Loan_ID,Age,Gender,Marital_Status,Dependents,Education,Employment_Type,Annual_Income,Loan_Amount,Loan_Tenure,Credit_Score,Property_Area,Loan_Status,Default_Flag
LN0000,59,Male,Single,2,Graduate,Salaried,324982,592601,24,B,Semi-Urban,Rejected,Yes
LN0001,49,Female,Single,3+,Graduate,Self-Employed,1505487,1213490,36,B,Urban,Rejected,Yes
LN0002,35,Female,Single,2,Not Graduate,Salaried,1317195,597993,12,D,Urban,Rejected,Yes
LN0003,63,Male,Single,2,Not Graduate,Salaried,1933264,153892,12,B,Urban,Approved,No
LN0004,28,Female,Single,2,Not Graduate,Salaried,508623,1362743,72,B,Rural,Rejected,No
LN0005,41,Male,Married,0,Not Graduate,Salaried,1750219,693942,72,A,Urban,Rejected,Yes
LN0006,59,Male,Single,3+,Graduate,Self-Employed,1399751,1289444,72,C,Urban,Approved,Yes
LN0007,39,Male,Single,1,Not Graduate,Self-Employed,370963,1178649,12,D,Rural,Approved,Yes
LN0008,43,Female,Married,0,Not Graduate,Salaried,1390402,154195,24,B,Rural,Approved,No
LN0009,31,Female,Single,2,Graduate,Salaried,1067869,766987,12,D,Urban,Approved,No
LN0010,31,Male,Married,0,Not Graduate,Salaried,1347116,1132424,60,A,Urban,Approved,Yes
LN0011,44,Male,Married,2,Graduate,Salaried,1059414,982883,48,B,Urban,Rejected,Yes
LN0012,56,Male,Married,2,Graduate,Salaried,1875611,1388486,72,A,Urban,Rejected,No
LN0013,60,Male,Single,0,Graduate,Self-Employed,386994,1076630,24,D,Semi-Urban,Rejected,Yes
LN0014,44,Female,Single,3+,Not Graduate,Self-Employed,510375,118099,36,A,Semi-Urban,Approved,No
LN0015,23,Female,Single,2,Not Graduate,Self-Employed,229301,1062237,36,D,Urban,Approved,No
LN0016,42,Male,Married,3+,Graduate,Self-Employed,1471300,1167698,48,A,Semi-Urban,Approved,Yes
LN0017,22,Male,Single,1,Not Graduate,Salaried,1762579,623156,24,D,Rural,Rejected,No
LN0018,44,Female,Single,2,Not Graduate,Salaried,1244327,1367363,12,C,Semi-Urban,Rejected,Yes
LN0019,64,Female,Single,3+,Graduate,Salaried,393783,536275,12,A,Semi-Urban,Approved,Yes
LN0020,50,Male,Married,3+,Graduate,Salaried,1945259,348871,60,A,Urban,Rejected,Yes
LN0021,58,Male,Married,1,Not Graduate,Salaried,218752,1207655,60,C,Semi-Urban,Approved,Yes
LN0022,22,Male,Single,3+,Graduate,Self-Employed,1215416,902129,12,C,Semi-Urban,Rejected,Yes
LN0023,41,Female,Single,3+,Not Graduate,Salaried,937565,1114605,36,A,Semi-Urban,Rejected,Yes
LN0024,53,Female,Single,1,Not Graduate,Self-Employed,868755,1344929,72,C,Semi-Urban,Rejected,No
